car,motorcycle,person,frame,total,train,bus,truck,bicycle,backpack,horse,handbag,umbrella,dog,skateboard
1,1,2,928,934,0,0,2,0,0,0,0,0,0,0
1,0,2,929,934,0,0,2,0,0,0,0,0,0,0
3,0,2,930,937,0,0,2,0,0,0,0,0,0,0
4,1,1,931,940,0,0,3,0,0,0,0,0,0,0
1,0,3,932,938,0,0,2,0,0,0,0,0,0,0
1,2,3,933,941,0,0,2,0,0,0,0,0,0,0
1,2,3,934,942,0,0,2,0,0,0,0,0,0,0
1,2,2,935,942,0,0,2,0,0,0,0,0,0,0
1,2,2,936,943,0,0,2,0,0,0,0,0,0,0
1,1,5,937,946,0,0,2,0,0,0,0,0,0,0
1,1,4,938,946,0,0,2,0,0,0,0,0,0,0
1,1,5,939,948,0,0,2,0,0,0,0,0,0,0
1,1,3,940,948,0,1,2,0,0,0,0,0,0,0
1,2,3,941,950,0,1,2,0,0,0,0,0,0,0
1,1,3,942,949,0,0,2,0,0,0,0,0,0,0
1,2,3,943,951,0,0,2,0,0,0,0,0,0,0
1,2,2,944,952,0,0,3,0,0,0,0,0,0,0
1,3,3,945,955,0,0,3,0,0,0,0,0,0,0
2,2,3,946,955,0,0,2,0,0,0,0,0,0,0
0,2,3,947,954,0,0,2,0,0,0,0,0,0,0
0,4,4,948,958,0,0,2,0,0,0,0,0,0,0
0,2,3,949,956,0,0,2,0,0,0,0,0,0,0
0,3,3,950,958,0,0,2,0,0,0,0,0,0,0
1,1,3,951,960,0,1,3,0,0,0,0,0,0,0
1,1,3,952,961,0,0,4,0,0,0,0,0,0,0
3,2,4,953,964,0,0,2,0,0,0,0,0,0,0
2,1,4,954,964,0,0,3,0,0,0,0,0,0,0
0,2,4,955,966,0,1,4,0,0,0,0,0,0,0
2,2,4,956,970,0,0,6,0,0,0,0,0,0,0
4,2,3,957,970,0,0,4,0,0,0,0,0,0,0
3,2,3,958,970,0,0,4,0,0,0,0,0,0,0
3,1,3,959,969,0,0,3,0,0,0,0,0,0,0
4,2,3,960,973,0,0,4,0,0,0,0,0,0,0
2,3,4,961,975,0,0,5,0,0,0,0,0,0,0
2,3,3,962,974,0,0,4,0,0,0,0,0,0,0
2,2,3,963,974,0,0,4,0,0,0,0,0,0,0
2,3,4,964,978,0,0,5,0,0,0,0,0,0,0
2,3,4,965,978,0,0,4,0,0,0,0,0,0,0
2,3,4,966,981,0,0,5,1,0,0,0,0,0,0
3,4,6,967,983,0,0,3,0,0,0,0,0,0,0
2,4,5,968,982,0,0,3,0,0,0,0,0,0,0
4,3,5,969,984,0,0,3,0,0,0,0,0,0,0
3,3,9,970,987,0,0,2,0,0,0,0,0,0,0
2,3,8,971,987,0,0,3,0,0,0,0,0,0,0
1,3,9,972,988,0,0,3,0,0,0,0,0,0,0
1,3,6,973,985,0,0,2,0,0,0,0,0,0,0
3,3,5,974,987,0,0,2,0,0,0,0,0,0,0
4,3,6,975,990,0,0,2,0,0,0,0,0,0,0
2,5,6,976,991,0,0,2,0,0,0,0,0,0,0
2,5,7,977,993,0,0,2,0,0,0,0,0,0,0
3,4,7,978,994,0,0,2,0,0,0,0,0,0,0
2,5,7,979,995,0,0,2,0,0,0,0,0,0,0
3,3,4,980,992,0,0,2,0,0,0,0,0,0,0
3,3,6,981,996,0,0,3,0,0,0,0,0,0,0
4,2,4,982,995,0,1,2,0,0,0,0,0,0,0
2,2,4,983,994,0,0,3,0,0,0,0,0,0,0
4,2,7,984,1000,0,1,2,0,0,0,0,0,0,0
3,3,4,985,998,0,1,2,0,0,0,0,0,0,0
3,2,4,986,999,0,1,3,0,0,0,0,0,0,0
